"transactionid","operationid","transactiontype","senderid","recipientid","tokenamount","transferaction","message","createdat","transactioncategory"
"2cf1002d-b247-4496-a824-9359bebb7fbd","1f37e420-c315-4f84-8ae8-576bc711b9d5","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","00d438f5-997d-4656-9209-0660e02f1b78","45.4500000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.336233","P2P_TRANSFER"
"af689418-a065-492c-a5ad-d2f0dc63ed95","d68109da-e514-4d1a-847e-66489c8c27f3","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","0.5200000000","BURN_FEE",NULL,"2025-09-02 13:16:51.314944","FEE"
"a4ed8eb9-3112-4274-8888-3271196e83b1","d68109da-e514-4d1a-847e-66489c8c27f3","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","1.0400000000","PEER_FEE",NULL,"2025-09-02 13:16:51.306393","FEE"
"468f5d62-5442-4b1d-a72c-756da7afa262","d68109da-e514-4d1a-847e-66489c8c27f3","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","0.5200000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.289996","FEE"
"dfb1c4ca-5a35-410d-8925-2024acd6c3ad","d68109da-e514-4d1a-847e-66489c8c27f3","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","be282f57-884c-4a9e-86d7-6e6f8f9a5c46","52.5200000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.280954","P2P_TRANSFER"
"a235b8be-ea68-454f-9345-98a7150a0faf","32858498-cecf-4dfc-ace5-c012a36450eb","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","0.5200000000","BURN_FEE",NULL,"2025-09-02 13:16:51.26194","FEE"
"03cc97da-29c9-4072-89ba-45a795fae461","32858498-cecf-4dfc-ace5-c012a36450eb","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","1.0400000000","PEER_FEE",NULL,"2025-09-02 13:16:51.253238","FEE"
"f1e072fc-0736-4487-9c1c-db143698b84d","32858498-cecf-4dfc-ace5-c012a36450eb","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","0.5200000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.235963","FEE"
"175e8157-7187-4d20-9007-c00d775b0dc9","32858498-cecf-4dfc-ace5-c012a36450eb","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","123e2404-2e78-4f05-89a0-8e1fe15b845d","52.5200000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.228007","P2P_TRANSFER"
"9b4d7dce-f30e-4614-a690-8790f3e10d70","66b06642-7ada-48c4-9273-bf4d24bbc274","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","1.3400000000","BURN_FEE",NULL,"2025-09-02 13:16:51.208813","FEE"
"13d56db5-7bdb-47e3-bcde-80f0f321d051","66b06642-7ada-48c4-9273-bf4d24bbc274","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","2.6800000000","PEER_FEE",NULL,"2025-09-02 13:16:51.200185","FEE"
"791160d0-6ec8-4807-a02c-932b0291475c","66b06642-7ada-48c4-9273-bf4d24bbc274","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","1.3400000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.181265","FEE"
"a57fe466-999c-445a-a334-2b1f8b6a2ff1","66b06642-7ada-48c4-9273-bf4d24bbc274","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","12da7376-dbcd-4473-abd5-efe3f8664d16","135.3400000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.168835","P2P_TRANSFER"
"ed9eab4b-e308-4339-9ead-f388836347e7","407fbef3-c7df-45e0-b575-ef8c3fc5cc21","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","1.6200000000","BURN_FEE",NULL,"2025-09-02 13:16:51.149234","FEE"
"8a639ddd-01a2-403c-b434-63abd3b4bb6d","407fbef3-c7df-45e0-b575-ef8c3fc5cc21","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","3.2400000000","PEER_FEE",NULL,"2025-09-02 13:16:51.139781","FEE"
"5431d0a8-ac04-4108-a8e5-3bd31f050c5a","407fbef3-c7df-45e0-b575-ef8c3fc5cc21","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","1.6200000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.119942","FEE"
"2aaccd72-6cd9-46fe-bd53-591365714464","407fbef3-c7df-45e0-b575-ef8c3fc5cc21","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","1bea1cff-d214-4595-a316-7df8a7afb8f1","163.6200000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.111879","P2P_TRANSFER"
"4360ec66-5555-4f85-818f-6319084a82a4","6411906e-a605-4e8d-9c63-fc1b531a4324","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","1.7800000000","BURN_FEE",NULL,"2025-09-02 13:16:51.093759","FEE"
"30c4fe42-0dc0-4fff-93f9-03922c93b929","6411906e-a605-4e8d-9c63-fc1b531a4324","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","3.5600000000","PEER_FEE",NULL,"2025-09-02 13:16:51.085343","FEE"
"13898a0d-6f07-4aa9-bcac-40ba315cec9d","6411906e-a605-4e8d-9c63-fc1b531a4324","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","1.7800000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.068782","FEE"
"f2555b7c-df79-4cbb-b7f4-f76f111435ef","6411906e-a605-4e8d-9c63-fc1b531a4324","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","4129b5ed-20bf-4521-a5f8-2e7867e8efee","179.7800000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.05794","P2P_TRANSFER"
"d19b1397-2651-4c07-965d-9163c590d646","818b677c-3045-4c41-8cb4-1b6d04aa4699","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","2.0000000000","BURN_FEE",NULL,"2025-09-02 13:16:51.036958","FEE"
"ed51fa9d-9a6e-4d9a-98c9-5abe55554ead","818b677c-3045-4c41-8cb4-1b6d04aa4699","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","4.0000000000","PEER_FEE",NULL,"2025-09-02 13:16:51.028524","FEE"
"a01ac8ee-81b8-4eb6-923a-b20017f14ce3","818b677c-3045-4c41-8cb4-1b6d04aa4699","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","2.0000000000","INVITER_FEE",NULL,"2025-09-02 13:16:51.011447","FEE"
"4f527bf7-0d7d-4310-bdd6-25d56de64e0b","818b677c-3045-4c41-8cb4-1b6d04aa4699","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","3125f299-a362-4a39-a13a-6dc93a7e482e","202.0000000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:51.002512","P2P_TRANSFER"
"5a551856-5a62-4650-960f-031681abad24","2bf67974-f0d1-4a35-99cc-b37b0237cf74","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","2.0600000000","BURN_FEE",NULL,"2025-09-02 13:16:50.984393","FEE"
"c6e48fd0-b050-4354-97b5-2a93d5725226","2bf67974-f0d1-4a35-99cc-b37b0237cf74","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","4.1200000000","PEER_FEE",NULL,"2025-09-02 13:16:50.975815","FEE"
"74842f0f-7aff-46dd-bfcf-802db889295f","2bf67974-f0d1-4a35-99cc-b37b0237cf74","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","2.0600000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.958623","FEE"
"fa2d624a-7416-45c0-aa3c-b980f4693ce3","2bf67974-f0d1-4a35-99cc-b37b0237cf74","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","9e95b3b5-7b72-4e6a-a1e3-d9c15c1bb9e0","208.0600000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.949593","P2P_TRANSFER"
"8d37b219-2166-4028-ba7d-47f7a9f2d346","e5041152-132a-4a61-8457-bb9279012cbc","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","2.7100000000","BURN_FEE",NULL,"2025-09-02 13:16:50.93003","FEE"
"dffc8770-4693-4f80-88a1-9c31ec70a796","e5041152-132a-4a61-8457-bb9279012cbc","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","5.4200000000","PEER_FEE",NULL,"2025-09-02 13:16:50.919136","FEE"
"e7fcba24-b360-437b-bad2-fa53e38af804","e5041152-132a-4a61-8457-bb9279012cbc","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","2.7100000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.900854","FEE"
"b25650ba-08ff-4cf4-9ff8-6211dd731bbd","e5041152-132a-4a61-8457-bb9279012cbc","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","123701b5-d78c-482a-9fcf-126cf7e09a69","273.7100000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.89139","P2P_TRANSFER"
"98b70bf6-49c9-4450-93a4-7e00c4ef945f","9b95d920-9b5e-494e-bdb3-8e51de42765b","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","3.0000000000","BURN_FEE",NULL,"2025-09-02 13:16:50.872013","FEE"
"358c33a6-c342-4ee2-9d10-146d4ab60142","9b95d920-9b5e-494e-bdb3-8e51de42765b","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","6.0000000000","PEER_FEE",NULL,"2025-09-02 13:16:50.863129","FEE"
"7d491477-9d82-4e18-a4a5-b8d591975afa","9b95d920-9b5e-494e-bdb3-8e51de42765b","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","3.0000000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.845341","FEE"
"b0fd8382-7eea-4a96-96cf-26cf1acbf856","9b95d920-9b5e-494e-bdb3-8e51de42765b","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","e714234e-89a9-4733-b1d0-c665388c9f5a","303.0000000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.833639","P2P_TRANSFER"
"2f59eeeb-68a4-4151-ae27-7eeaa7237230","f7cb8a59-72da-434c-afbe-84a97ecb1e81","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","3.0600000000","BURN_FEE",NULL,"2025-09-02 13:16:50.813025","FEE"
"aeadd4b9-d31b-40d3-b551-332e522d14fd","f7cb8a59-72da-434c-afbe-84a97ecb1e81","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","6.1200000000","PEER_FEE",NULL,"2025-09-02 13:16:50.803748","FEE"
"8a955bbd-a38c-44cb-9530-79288b86c85b","f7cb8a59-72da-434c-afbe-84a97ecb1e81","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","3.0600000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.785999","FEE"
"1f9ea716-4565-4f3f-8196-25f204c31b39","f7cb8a59-72da-434c-afbe-84a97ecb1e81","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","2314ed7b-e568-4be3-a1cd-0ab6a3e3b43c","309.0600000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.777188","P2P_TRANSFER"
"78e08c1f-6f9b-4bd8-ac4b-8f55bb3da679","6bff7b23-982d-46e8-826b-7b4ada8e2702","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","4.0000000000","BURN_FEE",NULL,"2025-09-02 13:16:50.757251","FEE"
"56fce236-2977-4368-b3ed-6f0cc13b4f1d","6bff7b23-982d-46e8-826b-7b4ada8e2702","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","8.0000000000","PEER_FEE",NULL,"2025-09-02 13:16:50.747311","FEE"
"67995e26-7b4c-4a31-969a-6d7c29ceb76f","6bff7b23-982d-46e8-826b-7b4ada8e2702","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","4.0000000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.728604","FEE"
"5479227e-80a6-4b6e-86a1-140930497f1a","6bff7b23-982d-46e8-826b-7b4ada8e2702","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","8dda902b-7c7c-446e-9e75-a1297494e671","404.0000000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.714881","P2P_TRANSFER"
"7e26e121-cafe-4195-9b68-d937c5dc429f","3796baea-d198-4fc9-994e-5246235a7bfc","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","4.5500000000","BURN_FEE",NULL,"2025-09-02 13:16:50.693669","FEE"
"2ae6e46f-398e-4e71-b190-96ba31d613b3","3796baea-d198-4fc9-994e-5246235a7bfc","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","9.1000000000","PEER_FEE",NULL,"2025-09-02 13:16:50.684724","FEE"
"c2fc11c5-84cf-44d7-8c08-78f078299830","3796baea-d198-4fc9-994e-5246235a7bfc","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","4.5500000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.667385","FEE"
"c772e5ca-9a57-4881-9c72-f0ab552c6e2c","3796baea-d198-4fc9-994e-5246235a7bfc","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","e03b8f19-5c37-4a07-8109-d61b624aef6b","459.5500000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.658466","P2P_TRANSFER"
"f8c71a52-5b96-49ec-97be-6aafaa79359b","0c2fc044-0965-41b3-9e04-4ab677129f45","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","5.0000000000","BURN_FEE",NULL,"2025-09-02 13:16:50.63892","FEE"
"a5c7831a-3df3-4036-baec-26a40f87edda","0c2fc044-0965-41b3-9e04-4ab677129f45","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","10.0000000000","PEER_FEE",NULL,"2025-09-02 13:16:50.629766","FEE"
"7228183e-b491-4806-a5f7-e7a9fb0ab66a","0c2fc044-0965-41b3-9e04-4ab677129f45","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","5.0000000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.611444","FEE"
"da030969-d11f-423d-aec2-a19d4d878d52","0c2fc044-0965-41b3-9e04-4ab677129f45","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","ca5d49f9-442d-4719-ab37-179d28e6a670","505.0000000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.602469","P2P_TRANSFER"
"3515ab67-7090-4ef3-8a48-944ab4aa1906","c28b3073-dc00-446a-a2d9-a58bdf6c5f1e","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","5.1800000000","BURN_FEE",NULL,"2025-09-02 13:16:50.583788","FEE"
"c74d6370-a4f0-4aa3-885f-67ce395be08b","c28b3073-dc00-446a-a2d9-a58bdf6c5f1e","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","10.3600000000","PEER_FEE",NULL,"2025-09-02 13:16:50.575741","FEE"
"17c4ca22-4166-49b7-90c1-985d38213b4a","c28b3073-dc00-446a-a2d9-a58bdf6c5f1e","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","5.1800000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.559464","FEE"
"a8714063-6a68-4e09-bb06-b0e43320a6e2","c28b3073-dc00-446a-a2d9-a58bdf6c5f1e","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","680ac953-9593-45fb-924f-2c7bcfe9482b","523.1800000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.550367","P2P_TRANSFER"
"9e6992da-cfd7-4972-97c3-50eec532fb4d","737347d4-9eca-4e57-a2dd-615c6a508cb8","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","5.8200000000","BURN_FEE",NULL,"2025-09-02 13:16:50.531172","FEE"
"a9fd5936-8d05-4dc7-b555-e7817112411b","737347d4-9eca-4e57-a2dd-615c6a508cb8","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","11.6400000000","PEER_FEE",NULL,"2025-09-02 13:16:50.521744","FEE"
"05741e4f-6db2-4463-8af2-a91db518af28","737347d4-9eca-4e57-a2dd-615c6a508cb8","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","5.8200000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.502372","FEE"
"c313cf12-db4b-4a34-99b6-98e73277bdbd","737347d4-9eca-4e57-a2dd-615c6a508cb8","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","212fe998-ff5a-468b-a4c7-166347d7cf87","587.8200000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.492956","P2P_TRANSFER"
"6572330b-5b2b-410e-bafc-87573e682d3d","697a860b-86ed-426d-a220-1b042914983f","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","6.4400000000","BURN_FEE",NULL,"2025-09-02 13:16:50.474294","FEE"
"5a5d9ff3-657e-4113-9d7b-f791f67d2663","697a860b-86ed-426d-a220-1b042914983f","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","12.8800000000","PEER_FEE",NULL,"2025-09-02 13:16:50.465843","FEE"
"a628f699-d8f7-4763-a73d-f428daa88191","697a860b-86ed-426d-a220-1b042914983f","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","6.4400000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.449168","FEE"
"0bc3886b-b243-417a-9922-d420416f44a1","697a860b-86ed-426d-a220-1b042914983f","transferSenderToRecipient","2736677b-57b8-4ee2-87fe-24ed975e55a6","d36520e2-c4d3-44be-9d74-dccca9944142","650.4400000000","CREDIT","Alpha Token Migration","2025-09-02 13:16:50.440764","P2P_TRANSFER"
"10695508-93ed-47aa-a8ba-77ef742b0f42","5ef744ba-4c07-4a85-9250-761a88f975f8","transferSenderToBurnWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","7e0b2d21-d2b0-4af5-8b73-5f8efc04b000","7.7000000000","BURN_FEE",NULL,"2025-09-02 13:16:50.421991","FEE"
"0c95674e-8d8f-45e0-91f4-4d6bafceb785","5ef744ba-4c07-4a85-9250-761a88f975f8","transferSenderToPeerWallet","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","15.4000000000","PEER_FEE",NULL,"2025-09-02 13:16:50.413517","FEE"
"8367f4a8-8d32-4ec8-9238-3760025bef8f","5ef744ba-4c07-4a85-9250-761a88f975f8","transferSenderToInviter","2736677b-57b8-4ee2-87fe-24ed975e55a6","85d5f836-b1f5-4c4e-9381-1b058e13df93","7.7000000000","INVITER_FEE",NULL,"2025-09-02 13:16:50.396237","FEE"
